env,N,instance_idx,method,success_rate,arrival_rate,makespan,mean_time,n_arrived,n_total,t_elapsed,min_dist
free,20,1,orca,1.0,1.0,14.15,7.157500000000001,20,20,14.200000000000001,0.400014882094645
free,20,0,orca,1.0,1.0,21.400000000000002,10.245,20,20,21.450000000000003,0.40000019395633746
free,20,2,orca,1.0,1.0,16.95,9.475,20,20,17.0,0.4000050144188247
free,20,3,orca,1.0,1.0,21.400000000000002,8.1975,20,20,21.450000000000003,0.4000099328629065
free,20,4,clf_cbf,0.0,0.8,,9.51875,16,20,119.95,0.43999999998256245
free,20,4,orca,1.0,1.0,16.75,8.535,20,20,16.8,0.40002536719939596
free,20,1,clf_cbf,0.0,0.65,,6.392307692307693,13,20,119.95,0.43999999979144105
free,20,0,clf_cbf,0.0,0.7,,10.507142857142858,14,20,119.95,0.43999999941750245
free,20,5,orca,1.0,1.0,19.400000000000002,11.642500000000002,20,20,19.450000000000003,0.400000246245717
free,20,1,mgr,0.0,0.6,,6.916666666666668,12,20,119.95,0.4400000001248656
free,20,3,clf_cbf,0.0,0.65,,7.46923076923077,13,20,119.95,0.43999999989367117
free,20,6,orca,1.0,1.0,18.85,9.540000000000001,20,20,18.900000000000002,0.4000024473800457
free,20,2,clf_cbf,0.0,0.7,,9.092857142857143,14,20,119.95,0.4399999997330847
free,20,2,mgr,0.0,0.6,,8.375000000000002,12,20,119.95,0.4399999997183856
free,20,7,orca,1.0,1.0,20.650000000000002,8.652500000000002,20,20,20.700000000000003,0.4000026494014062
free,20,3,mgr,0.0,0.5,,6.640000000000001,10,20,119.95,0.44000000270351225
free,20,6,clf_cbf,0.0,0.9,,10.844444444444445,18,20,119.95,0.439999999289547
free,20,8,orca,1.0,1.0,18.8,9.395,20,20,18.85,0.40003959953515145
free,20,4,mgr,0.0,0.35,,7.3,7,20,119.95,0.44000000065636613
free,20,7,clf_cbf,0.0,0.75,,9.786666666666665,15,20,119.95,0.4400000000464794
free,20,9,orca,1.0,1.0,18.55,8.7825,20,20,18.6,0.40000836583227317
free,20,0,mgr,0.0,0.4,,9.1875,8,20,119.95,0.44000000010778473
free,20,10,mgr,1.0,1.0,16.0,9.8825,20,20,16.05,0.4944893852700831
free,20,10,orca,1.0,1.0,15.100000000000001,8.92,20,20,15.15,0.40000016757077117
free,20,6,mgr,0.0,0.6,,8.645833333333334,12,20,119.95,0.44000000004472883
free,20,5,mgr,0.0,0.55,,13.47272727272727,11,20,119.95,0.44000000000386374
free,20,11,orca,1.0,1.0,21.450000000000003,9.565000000000001,20,20,21.5,0.4000630176778929
free,20,10,clf_cbf,1.0,1.0,16.0,9.8825,20,20,16.05,0.4944893852700831
free,20,8,mgr,0.0,0.6,,9.495833333333332,12,20,119.95,0.4400005815919523
free,20,12,orca,1.0,1.0,18.3,9.567499999999999,20,20,18.35,0.4000042561315726
free,20,7,mgr,0.0,0.55,,9.063636363636364,11,20,119.95,0.44000000174479315
free,20,8,clf_cbf,0.0,0.65,,9.357692307692307,13,20,119.95,0.4399999996485538
free,20,13,orca,1.0,1.0,20.400000000000002,9.6575,20,20,20.450000000000003,0.40000323935785487
free,20,11,clf_cbf,1.0,1.0,22.950000000000003,10.6,20,20,23.0,0.4663030491685706
free,20,9,mgr,0.0,0.65,,10.780769230769234,13,20,119.95,0.44000000023734737
free,20,14,orca,1.0,1.0,23.950000000000003,9.515,20,20,24.0,0.40006017443502
free,20,5,clf_cbf,0.0,0.45,,11.516666666666667,9,20,119.95,0.43999999922237437
free,20,11,mgr,0.0,0.85,,8.973529411764707,17,20,119.95,0.4400000159301149
free,20,15,orca,1.0,1.0,18.05,7.720000000000001,20,20,18.1,0.4000635685384606
free,20,9,clf_cbf,0.0,0.65,,9.307692307692308,13,20,119.95,0.4399999971502067
free,20,15,mgr,0.0,0.8,,8.121875000000001,16,20,119.95,0.44000000002401457
free,20,16,orca,1.0,1.0,21.650000000000002,9.865,20,20,21.700000000000003,0.4000540887096138
free,20,15,clf_cbf,0.0,0.8,,7.96875,16,20,119.95,0.43999999905192566
free,20,14,mgr,0.0,0.65,,8.626923076923076,13,20,119.95,0.4399999985260783
free,20,17,orca,1.0,1.0,14.100000000000001,8.88,20,20,14.15,0.3962613421388142
free,20,12,mgr,0.0,0.45,,7.794444444444445,9,20,119.95,0.44000002845976954
free,20,14,clf_cbf,0.0,0.6,,8.962499999999999,12,20,119.95,0.43999999993655037
free,20,18,orca,1.0,1.0,16.45,7.7475,20,20,16.5,0.4000344718086287
free,20,13,clf_cbf,0.0,0.55,,8.263636363636364,11,20,119.95,0.43999999994089517
free,20,12,clf_cbf,0.0,0.5,,7.67,10,20,119.95,0.43999999942622
free,20,19,orca,1.0,1.0,16.8,8.102500000000003,20,20,16.85,0.40000780071807573
free,20,13,mgr,0.0,0.3,,8.083333333333334,6,20,119.95,0.439999999806688
